,grade,负债水平,年龄,closed_accounts,past_due_accounts,open_accounts,enquiry_alert,一年内信用卡查询次数,一年内贷款查询次数,在用信用卡数,信用卡总额度,信用卡平均额度,当前贷款笔数,贷款总额度,贷款平均额度,近一年逾期30天以上次数,平均每月还款额,学历,就业状况
856,,153846,21,4,0,6,38,2,6,2,20000,10000,4,132000,33000,1,938,,
857,,17334,20,0,0,2,47,1,0,2,20000,10000,0,0,0,0,1500,,
858,,54224,54,1,0,3,17,0,10,0,0,0,3,65000,21667,0,5725,,
859,,238511,26,8,0,6,108,0,5,2,29000,14500,4,214727,53682,1,9177,,
860,,1394943,37,10,0,5,36,0,13,0,0,0,5,955000,191000,0,64889,,
861,,630442,49,10,0,11,112,2,20,4,35000,8750,7,520000,74286,1,15170,,
862,,138673,27,0,0,1,48,1,0,1,171000,171000,0,0,0,0,6000,,
863,,121840,22,4,0,2,45,0,9,0,0,0,2,105000,52500,0,13245,,
864,,319598,29,11,0,2,71,1,12,0,0,0,2,230000,115000,0,1761,,
865,,143305,21,3,0,3,71,0,4,1,10000,10000,2,131000,65500,0,13424,,
866,,181266,26,4,0,2,61,0,1,0,0,0,2,225536,112768,3,20301,,
867,,138131,29,25,0,8,49,5,9,3,15000,5000,5,200000,40000,0,11873,,
868,,161018,31,0,0,5,68,4,9,3,103000,34333,2,78000,39000,0,1198,,
869,,116356,28,2,0,3,53,2,6,1,27900,27900,2,150000,75000,0,6800,,
870,,381966,28,13,0,11,84,0,11,4,46000,11500,7,371500,53071,1,4149,,
871,,370176,41,7,0,4,103,0,4,1,30000,30000,3,377200,125733,0,46736,,
872,,303811,26,7,0,7,72,0,5,2,65000,32500,5,278000,55600,0,5956,,
873,,255994,38,29,0,6,54,0,18,0,0,0,6,195000,32500,0,6987,,
874,,145983,30,16,0,5,94,0,2,3,105000,35000,2,188000,94000,2,5854,,
875,,397641,36,7,0,11,73,0,7,6,262000,43667,5,372000,74400,0,5021,,
876,,66891,25,6,0,3,54,0,2,2,36000,18000,4,349961,87490,0,7286,,
877,,370576,28,3,0,8,79,2,3,3,105000,35000,5,680825,136165,0,11680,,
878,,151356,29,9,0,4,65,0,4,1,25000,25000,3,123000,41000,0,1084,,
879,,199832,37,6,0,2,23,0,5,0,0,0,2,165000,82500,0,21689,,
880,,5000,22,1,0,1,8,1,2,1,10000,10000,0,0,0,0,7779,,
881,,210060,37,4,0,5,60,0,2,2,20000,10000,3,180000,60000,0,62181,,
882,,282817,43,18,0,6,46,0,24,0,0,0,6,282128,47021,1,12198,,
883,,265143,21,21,0,7,119,3,18,2,65000,32500,5,210000,42000,0,7333,,
884,,156468,24,3,0,2,21,0,4,0,0,0,2,110000,55000,0,13622,,
885,,411212,36,5,0,3,115,3,7,1,36000,36000,2,231000,115500,1,28767,,
886,,468259,34,6,0,6,85,1,6,1,30000,30000,5,540000,108000,0,46820,,
887,,54472,27,3,0,5,34,0,19,0,0,0,5,60000,12000,1,3420,,
888,,658744,55,43,0,16,174,1,43,2,30000,15000,14,878842,62774,2,14164,,
889,,19855,20,0,0,2,17,2,1,1,21000,21000,1,20000,20000,0,1670,,
890,,219058,35,4,0,8,67,0,6,6,157000,26167,2,60000,30000,0,1069,,
891,,171414,49,9,0,2,35,0,3,0,0,0,2,200000,100000,2,17675,,
892,,177487,29,4,0,4,43,0,6,0,0,0,4,190000,47500,0,15410,,
893,,290722,34,13,0,6,95,2,6,3,94000,31333,3,232646,77549,3,13839,,
894,,77593,25,0,0,7,29,0,16,0,0,0,7,98000,14000,0,1138,,
895,,318491,36,9,0,7,31,2,11,1,20000,20000,6,251142,41857,2,61017,,
896,,238531,50,16,0,2,59,0,3,1,140000,140000,1,100000,100000,6,27376,,
897,,245640,58,1,0,3,18,0,2,0,0,0,3,273000,91000,0,45327,,
898,,9878,22,2,0,1,25,0,0,1,10000,10000,0,0,0,0,667,,
899,,207605,26,5,0,3,39,0,13,1,80000,80000,2,130000,65000,0,13938,,
900,,321271,51,3,0,2,25,0,0,1,24000,24000,1,250000,250000,0,110917,,
901,,29376,19,1,0,1,14,1,6,0,0,0,1,30000,30000,0,16156,,
902,,-3,26,9,0,0,39,2,1,0,0,0,0,0,0,6,12294,,
903,,40947,20,0,0,4,12,2,2,3,11000,3667,1,30000,30000,0,0,,
904,,205477,38,14,0,2,14,0,0,0,0,0,2,146293,73147,5,2913,,
905,,774450,49,16,0,17,147,2,3,15,1782981,118865,2,760000,380000,0,1597,,
906,,291467,24,3,0,6,112,0,4,3,8000,2667,3,326294,108765,0,40736,,
907,,63422,22,0,0,7,40,2,7,4,20000,5000,3,74000,24667,0,785,,
908,,529249,49,24,0,7,47,0,24,0,0,0,7,440000,62857,9,31647,,
909,,254454,38,20,0,5,58,0,7,0,0,0,5,365000,73000,0,17124,,
910,,94315,24,1,0,3,72,0,1,1,28000,28000,2,122625,61313,0,1734,,
911,,425968,28,7,0,5,80,0,13,6,105700,17617,4,800000,200000,0,14079,,
912,,52849,30,0,0,4,31,0,5,0,0,0,4,65000,16250,0,1929,,
913,,60039,24,0,0,1,16,4,9,0,0,0,2,120000,60000,0,2600,,
914,,197193,58,3,0,7,91,0,6,6,183000,30500,1,30000,30000,0,1243,,
915,,52231,44,6,0,5,64,1,0,4,147000,36750,1,23000,23000,0,6208,,
916,,10952,28,2,0,5,63,2,2,5,150000,30000,0,0,0,0,585,,
917,,434286,26,7,0,8,79,1,22,1,73000,73000,7,450000,64286,1,3821,,
918,,59775,20,0,0,8,67,3,2,8,58000,7250,0,0,0,0,500,,
919,,382498,22,9,0,5,113,4,11,2,54000,27000,3,357132,119044,1,20233,,
920,,-3,21,3,0,0,23,1,5,0,0,0,0,0,0,0,4965,,
921,,233523,25,2,0,4,40,0,10,1,54000,54000,3,150000,50000,0,1085,,
922,,93568,30,6,0,1,97,0,0,0,0,0,1,124498,124498,0,11816,,
923,,401839,30,5,0,3,94,0,2,1,113000,113000,2,338000,169000,2,7275,,
924,,38441,26,4,0,3,62,0,5,1,8000,8000,2,50000,25000,2,3190,,
925,,180275,41,0,0,2,59,0,0,1,54000,54000,1,179000,179000,0,3115,,
926,,16387,23,2,0,3,36,3,7,2,20000,10000,1,10000,10000,0,954,,
927,,180575,24,25,0,6,55,0,26,0,0,0,6,167000,27833,0,4456,,
928,,20305,25,0,0,1,25,0,5,0,0,0,1,19997,19997,0,900,,
929,,438440,26,15,0,13,143,1,13,7,237800,33971,6,245000,40833,2,6156,,
930,,41716,43,2,0,3,7,0,6,0,0,0,3,45000,15000,0,984,,
931,,1885,23,0,0,1,32,0,7,0,0,0,1,5000,5000,0,507,,
932,,138473,23,0,0,7,32,1,7,1,10000,10000,6,135000,22500,0,1193,,
933,,524786,37,10,0,6,77,1,26,2,48000,24000,10,890000,89000,4,8625,,
934,,149812,27,0,0,6,62,4,12,5,133500,26700,1,27750,27750,0,1413,,
935,,538302,31,6,0,7,84,1,7,2,107000,53500,5,508000,101600,2,10083,,
936,,282754,37,9,0,5,51,5,10,2,41000,20500,3,192000,64000,1,25054,,
937,,184586,27,2,0,4,41,1,5,2,37000,18500,2,160000,80000,0,16238,,
938,,168503,24,0,0,3,20,1,4,2,96000,48000,1,80000,80000,0,1540,,
939,,63882,23,13,0,7,127,0,23,0,0,0,7,120000,17143,2,25778,,
940,,122500,22,2,0,8,107,7,13,5,43000,8600,3,95000,31667,1,1405,,
941,,281642,24,0,0,4,53,1,1,2,66000,33000,2,210000,105000,0,1013,,
942,,353125,32,7,0,7,94,0,8,2,92000,46000,5,358337,71667,0,16563,,
943,,8134,21,0,0,2,11,2,0,2,16000,8000,0,0,0,0,115,,
944,,109316,34,8,0,4,62,0,19,0,0,0,4,128000,32000,1,50109,,
945,,118627,26,2,0,2,56,0,1,1,23000,23000,1,100000,100000,0,1120,,
946,,366441,30,4,0,9,144,0,4,6,146000,24333,3,221500,73833,1,5875,,
947,,611259,25,12,0,4,78,2,9,2,35000,17500,2,330000,165000,0,103259,,
948,,220149,30,2,0,6,60,0,12,1,28000,28000,5,210000,42000,0,7910,,
949,,0,23,0,0,1,6,0,0,0,0,0,1,99900,99900,0,0,,
950,,309220,31,18,0,4,82,2,19,0,0,0,4,311136,77784,4,12500,,
951,,20531,37,8,0,1,38,7,0,1,20000,20000,0,0,0,4,840,,
952,,149876,29,15,0,8,138,7,29,1,5000,5000,7,240373,34339,1,10142,,
953,,160554,25,9,0,4,37,0,3,0,0,0,4,166000,41500,0,3123,,
954,,111761,32,1,0,3,34,2,4,0,0,0,3,120000,40000,0,8867,,
955,,125321,21,2,0,6,92,0,5,4,107000,26750,2,58430,29215,0,2418,,
956,,121346,25,10,0,5,104,3,18,3,34000,11333,2,130000,65000,1,2693,,
957,,21146,18,0,0,2,4,1,3,0,0,0,2,20000,10000,0,1728,,
958,,102461,35,22,0,5,42,0,13,1,10000,10000,4,130000,32500,2,6540,,
959,,69869,42,3,0,3,49,0,2,2,41000,20500,1,30000,30000,0,1358,,
960,,18599,19,1,0,9,20,3,3,9,27998,3111,0,0,0,1,390,,
961,,814683,51,18,0,7,89,0,9,1,100000,100000,6,985000,164167,1,61528,,
962,,62037,20,9,0,8,79,10,4,8,84000,10500,0,0,0,0,996,,
963,,157011,40,4,0,6,40,0,1,4,33000,8250,2,115000,57500,0,650,,
964,,343764,37,3,0,6,67,0,4,3,93000,31000,3,253325,84442,1,800,,
965,,124441,62,14,0,4,3,1,0,3,15000,5000,1,90000,90000,0,10295,,
966,,221608,36,11,0,9,100,0,4,1,41000,41000,8,522077,65260,0,7623,,
967,,171543,29,4,0,6,139,1,9,1,30000,30000,5,260000,52000,0,6875,,
968,,609615,30,7,0,11,93,1,18,4,160887,40222,7,540000,77143,1,11881,,
969,,224968,30,5,0,7,77,0,2,6,136167,22695,1,120000,120000,0,7095,,
970,,236923,29,0,0,4,59,0,4,2,90000,45000,2,150000,75000,0,1473,,
971,,57074,24,1,0,3,37,1,15,0,0,0,3,55000,18333,1,5752,,
972,,32792,21,0,0,2,15,0,15,0,0,0,2,30000,15000,0,0,,
973,,45769,24,7,0,4,19,0,5,2,10000,5000,2,75000,37500,2,8114,,
974,,65938,27,0,0,3,34,0,1,0,0,0,3,108500,36167,0,517,,
975,,166194,24,5,0,13,142,0,18,7,43000,6143,6,125000,20833,0,1329,,
976,,99328,22,3,0,2,18,1,7,0,0,0,2,70000,35000,0,399,,
977,,333380,22,3,0,9,99,0,16,6,160000,26667,3,163349,54450,1,5332,,
978,,1062670,45,23,0,11,91,4,17,0,0,0,11,995163,90469,1,30253,,
979,,176983,25,5,0,7,139,1,7,1,105000,105000,6,171528,28588,1,4330,,
980,,285988,28,13,0,6,31,1,2,5,45000,9000,1,146000,146000,2,12503,,
981,,179403,22,0,0,5,75,1,10,3,82000,27333,2,99000,49500,0,3496,,
982,,94391,19,1,0,4,30,0,8,0,0,0,4,94572,23643,0,1124,,
983,,103470,43,0,0,5,61,0,0,5,814000,162800,0,0,0,0,2351,,
984,,379842,32,20,0,7,47,0,9,1,36000,36000,6,348000,58000,1,23521,,
985,,165750,47,6,0,2,54,0,3,0,0,0,2,157760,78880,0,43376,,
986,,64296,28,3,0,2,28,0,4,1,14000,14000,1,48646,48646,2,9766,,
987,,442339,61,11,0,5,66,0,4,1,10000,10000,4,300000,75000,0,42005,,
988,,334699,49,28,0,8,52,1,24,0,0,0,8,295000,36875,2,4227,,
989,,-3,21,2,0,0,15,0,1,0,0,0,0,0,0,2,10027,,
990,,272267,29,7,0,4,88,1,0,2,150000,75000,2,126000,63000,1,2479,,
991,,255326,35,4,0,3,45,0,8,1,80000,80000,2,140000,70000,0,1191,,
992,,119349,27,3,0,5,74,0,3,4,68000,17000,1,60000,60000,0,422,,
993,,173290,30,5,0,5,63,0,6,0,0,0,5,226000,45200,4,1921,,
994,,0,19,1,0,1,15,0,11,0,0,0,1,30000,30000,0,3890,,
995,,30906,22,2,0,3,49,1,1,2,20000,10000,1,15000,15000,0,1520,,
996,,416644,53,6,0,6,78,0,20,1,34000,34000,5,462918,92584,0,23979,,
997,,165316,23,1,0,3,36,0,3,1,29000,29000,2,127969,63985,0,8049,,
998,,47859,37,4,0,3,28,0,3,0,0,0,3,38000,12667,2,2491,,
999,,119652,21,1,0,9,87,6,4,8,68244,8531,1,50000,50000,0,3405,,
1000,,273695,29,22,0,6,61,0,4,1,20000,20000,5,230536,46107,1,6072,,
1001,,30605,26,6,0,2,62,0,0,1,21000,21000,1,32471,32471,1,14320,,
1002,,163088,22,0,0,2,30,0,4,0,0,0,2,160000,80000,0,2960,,
1003,,135026,59,6,0,7,49,0,27,0,0,0,7,201000,28714,1,3268,,
1004,,144975,25,0,0,4,34,1,16,0,0,0,4,140000,35000,0,1187,,
1005,,233878,35,1,0,4,76,1,1,1,32000,32000,3,322000,107333,0,42113,,
1006,,204702,46,13,0,5,96,8,7,4,43000,10750,1,200000,200000,0,27968,,
1007,,407865,38,9,0,11,75,1,5,6,228000,38000,5,291992,58398,0,12542,,
1008,,226417,34,10,0,5,33,0,5,0,0,0,5,493364,98673,1,25308,,
1009,,27459,19,0,0,1,4,0,2,0,0,0,1,30000,30000,0,2000,,
1010,,45416,22,0,0,2,19,1,7,0,0,0,2,45000,22500,0,22780,,
1011,,264120,30,1,0,3,105,0,3,1,212000,212000,2,146000,73000,0,4219,,
1012,,322380,39,10,0,7,73,0,13,0,0,0,7,338000,48286,3,9814,,
1013,,56628,47,6,0,1,1,0,1,0,0,0,1,99507,99507,6,3074,,
1014,,118129,23,0,0,6,18,0,11,0,0,0,6,120000,20000,0,1023,,
1015,,138741,60,7,0,5,64,0,4,0,0,0,5,148000,29600,0,7430,,
1016,,365356,24,6,0,6,78,1,21,1,26000,26000,5,255000,51000,0,5607,,
1017,,203088,25,4,0,6,119,2,8,2,50000,25000,4,170000,42500,2,15680,,
1018,,294778,27,5,0,5,49,0,3,2,72000,36000,3,270000,90000,0,5706,,
1019,,51976,19,0,0,4,17,6,11,0,0,0,4,61000,15250,0,926,,
1020,,80092,21,3,0,4,65,0,12,0,0,0,4,85000,21250,0,3765,,
1021,,86428,20,0,0,6,32,0,15,0,0,0,6,96000,16000,0,728,,
1022,,198431,25,1,0,6,60,10,12,10,610800,61080,2,100000,50000,0,8586,,
1023,,110426,38,19,0,6,56,0,13,0,0,0,6,125000,20833,3,2561,,
1024,,186164,31,14,0,6,83,1,18,0,0,0,6,195000,32500,0,6374,,
1025,,369401,37,22,0,9,72,0,16,3,20000,6667,6,390000,65000,6,21010,,
1026,,497386,27,11,0,2,25,0,4,0,0,0,2,348786,174393,5,3470,,
1027,,271810,37,4,0,10,80,0,8,4,376800,94200,6,260000,43333,0,1813,,
1028,,6396,26,3,0,3,15,0,4,0,0,0,3,25000,8333,1,11961,,
1029,,255744,32,4,0,10,52,0,1,4,55000,13750,6,672321,112054,6,3208,,
1030,,44017,56,3,0,9,80,1,4,7,244100,34871,2,153000,76500,2,346,,
1031,,116283,24,4,0,3,17,2,5,2,20000,10000,1,100000,100000,1,71,,
1032,,20026,23,0,0,2,8,1,5,0,0,0,2,50000,25000,0,21190,,
1033,,39388,30,8,0,2,22,3,2,2,50000,25000,0,0,0,3,8223,,
1034,,263052,24,9,0,6,114,0,4,4,143000,35750,2,170000,85000,1,7077,,
1035,,337019,51,0,0,6,93,3,5,3,236000,78667,3,215000,71667,0,5801,,
1036,,298999,38,15,0,10,73,1,22,0,0,0,10,310000,31000,1,17570,,
1037,,47403,25,0,0,1,24,0,27,0,0,0,2,100000,50000,0,2500,,
1038,,285617,26,7,0,8,103,0,21,0,0,0,8,327000,40875,0,11474,,
1039,,324473,26,22,0,8,120,0,16,0,0,0,8,330000,41250,2,18423,,
1040,,183083,51,14,0,4,26,1,14,1,10000,10000,3,155000,51667,1,15523,,
1041,,133550,26,8,0,6,70,0,10,2,32000,16000,4,90000,22500,0,48423,,
1042,,172795,39,12,0,8,59,1,16,0,0,0,8,238000,29750,0,8431,,
1043,,8290,63,1,0,1,52,0,0,1,140000,140000,0,0,0,0,20075,,
1044,,195104,30,28,0,3,81,0,22,0,0,0,3,142000,47333,1,16496,,
1045,,170737,38,10,0,1,42,3,7,0,0,0,1,170000,170000,0,11132,,
1046,,738838,37,8,0,8,148,0,0,3,107000,35667,5,760000,152000,0,124823,,
1047,,29305,19,0,0,5,18,4,17,4,20000,5000,6,52000,8667,0,830,,
1048,,680727,26,0,0,5,75,0,18,2,418000,209000,3,180000,60000,0,3393,,
1049,,282949,24,6,0,6,102,0,13,8,188000,23500,4,524880,131220,0,16533,,
1050,,483747,26,3,0,5,53,3,4,0,0,0,5,487199,97440,0,1884,,
1051,,78171,18,0,0,3,10,3,3,1,20000,20000,2,58805,29403,0,1280,,
1052,,472950,29,2,0,8,116,2,5,2,94000,47000,6,412500,68750,0,890,,
1053,,287475,26,8,0,4,91,4,17,1,21000,21000,3,300000,100000,0,28479,,
1054,,295424,29,14,0,8,66,0,25,0,0,0,8,388017,48502,1,7663,,
1055,,340795,37,17,0,5,39,0,3,1,36000,36000,4,300000,75000,9,18205,,
1056,,94509,23,2,0,3,27,0,12,0,0,0,3,85000,28333,0,1094,,
1057,,240046,24,7,0,5,67,0,13,1,30000,30000,4,242305,60576,0,6946,,
1058,,190964,27,7,0,5,64,3,2,1,15000,15000,4,180000,45000,1,2570,,
1059,,491144,38,6,0,6,102,3,16,2,50000,25000,4,353000,88250,0,13248,,
1060,,310249,47,2,0,9,35,0,1,4,77600,19400,5,264277,52855,0,10256,,
1061,,4776,25,1,0,1,11,1,2,0,0,0,1,15000,15000,1,5595,,
1062,,211580,33,3,0,4,46,1,7,1,44000,44000,3,170000,56667,0,1896,,
1063,,280836,23,4,0,11,116,1,7,4,92000,23000,7,326320,46617,1,5092,,
1064,,629775,48,22,0,7,114,1,6,2,45000,22500,5,530000,106000,0,40501,,
1065,,9886,23,0,0,1,53,0,0,1,10000,10000,0,0,0,0,300,,
1066,,303980,33,22,0,9,138,2,15,3,20000,6667,6,252000,42000,2,10275,,
1067,,244574,25,11,0,8,87,0,7,4,22000,5500,4,245000,61250,0,6132,,
1068,,185231,28,7,0,7,91,1,5,2,71000,35500,5,129760,25952,1,499,,
1069,,23305,22,1,0,2,45,4,4,1,10000,10000,1,15000,15000,0,443,,
1070,,76491,20,1,0,3,36,0,7,0,0,0,3,75000,25000,0,6278,,
1071,,140151,22,3,0,6,109,1,3,3,18000,6000,3,130000,43333,0,5441,,
1072,,18129,31,12,0,2,11,0,0,1,14000,14000,1,200000,200000,1,9194,,
1073,,140320,25,0,0,3,32,0,13,1,43000,43000,2,88666,44333,0,2907,,
1074,,151707,19,0,0,6,28,3,7,0,0,0,6,135000,22500,0,1602,,
1075,,388831,26,10,0,7,82,0,4,1,20000,20000,6,310000,51667,1,6464,,
1076,,92181,27,3,0,4,102,0,15,2,24000,12000,2,80000,40000,0,8968,,
1077,,445561,38,21,0,7,117,8,12,2,40000,20000,5,450000,90000,1,45972,,
1078,,28620,22,0,0,3,56,0,0,3,28000,9333,0,0,0,0,2967,,
1079,,335273,43,26,0,11,77,0,28,0,0,0,11,599903,54537,4,17240,,
1080,,681843,49,24,0,9,48,0,25,0,0,0,9,555000,61667,3,35042,,
1081,,58224,22,3,1,4,77,2,57,2,20000,10000,10,190000,19000,4,3653,,
1082,,231756,40,1,0,5,86,0,1,3,38000,12667,2,503000,251500,0,1917,,
1083,,61852,26,5,0,4,69,11,11,3,30000,10000,9,235000,26111,0,988,,
1084,,81296,23,3,0,4,65,1,2,0,0,0,4,125000,31250,0,3525,,
1085,,406756,44,7,0,8,28,0,4,5,441998,88400,3,619944,206648,0,4836,,
1086,,119714,24,8,0,6,120,1,14,2,40000,20000,4,130000,32500,0,11353,,
1087,,0,24,4,0,1,45,0,12,0,0,0,1,40000,40000,0,18080,,
1088,,75986,23,0,0,5,51,1,1,4,72000,18000,1,16000,16000,0,832,,
1089,,218321,29,26,0,10,100,0,20,1,20000,20000,9,414000,46000,4,7973,,
1090,,16011,20,0,0,1,27,0,2,1,20000,20000,0,0,0,0,3780,,
1091,,9903,21,2,0,1,44,2,3,1,10000,10000,0,0,0,0,833,,
1092,,6648,23,1,0,3,19,0,14,0,0,0,3,13000,4333,1,970,,
1093,,6940,30,1,0,1,12,0,12,0,0,0,1,10000,10000,0,2363,,
1094,,99640,23,2,0,8,39,0,22,2,22000,11000,6,70000,11667,0,1208,,
1095,,193798,26,10,0,3,21,0,4,1,15000,15000,2,120000,60000,0,21286,,
1096,,211230,46,5,0,8,77,0,9,12,72000,6000,5,395000,79000,0,19478,,
1097,,294524,45,26,0,8,51,0,20,1,3000,3000,7,290000,41429,0,12473,,
1098,,778906,33,16,0,7,128,2,8,3,30000,10000,4,623000,155750,3,27526,,
1099,,275038,41,10,1,6,95,2,21,6,70000,11667,8,465000,58125,2,54910,,
1100,,0,29,5,0,1,41,1,3,0,0,0,1,138000,138000,2,50300,,
1101,,69280,21,4,0,3,80,1,3,1,25000,25000,2,60000,30000,0,1845,,
1102,,128276,23,5,0,9,110,3,9,6,60000,10000,3,55000,18333,0,1301,,
1103,,0,34,1,0,2,39,0,1,0,0,0,2,36000,18000,1,0,,
1104,,319975,54,12,0,11,82,1,12,3,76000,25333,8,402000,50250,5,10858,,
1105,,0,21,0,0,1,28,0,1,1,30000,30000,0,0,0,0,0,,
1106,,1213,22,0,0,1,6,4,2,1,10000,10000,0,0,0,0,0,,
1107,,159429,27,5,0,2,92,0,6,0,0,0,2,158944,79472,0,2563,,
1108,,35937,24,7,0,6,68,0,25,0,0,0,6,95000,15833,0,4310,,
1109,,201659,28,0,0,1,34,0,1,0,0,0,1,200000,200000,0,6540,,
1110,,547306,48,11,0,10,83,0,16,3,143000,47667,7,500000,71429,2,18502,,
1111,,198414,44,7,0,6,29,3,10,1,20000,20000,5,155000,31000,0,10360,,
1112,,108119,35,9,0,5,62,0,19,0,0,0,5,145000,29000,1,8380,,
1113,,110529,41,2,0,3,63,0,2,1,178000,178000,2,101000,50500,0,1257,,
1114,,297428,49,12,0,2,43,0,3,0,0,0,2,240000,120000,0,8645,,
1115,,397873,29,6,0,7,69,3,4,6,95997,16000,1,210000,210000,0,11255,,
1116,,241888,29,9,0,6,114,0,6,1,18000,18000,5,289021,57804,2,10834,,
1117,,274810,22,0,0,7,50,4,6,5,119887,23977,2,200000,100000,0,5889,,
1118,,116483,24,3,0,3,39,0,4,0,0,0,3,130000,43333,0,1354,,
1119,,226158,34,14,0,5,71,1,7,0,0,0,5,326883,65377,0,15250,,
1120,,41789,27,0,0,3,8,1,6,0,0,0,3,40000,13333,0,705,,
1121,,312688,33,7,0,5,89,0,1,4,98000,24500,1,250000,250000,0,179,,
1122,,68674,23,1,0,2,2,0,1,1,46000,46000,1,30000,30000,0,3040,,
1123,,30468,19,0,0,1,3,0,3,0,0,0,1,30000,30000,0,0,,
1124,,4672,59,5,0,6,76,0,0,6,322000,53667,0,0,0,1,340,,
1125,,165275,48,5,0,2,47,0,6,0,0,0,2,170000,85000,1,9195,,
1126,,71735,19,0,0,3,16,0,10,0,0,0,3,80000,26667,0,2789,,
1127,,38985,35,4,0,2,5,1,1,1,30000,30000,1,10000,10000,2,644,,
1128,,437974,29,3,0,6,80,0,2,3,321500,107167,3,208000,69333,1,1394,,
1129,,518725,35,9,0,9,69,2,14,0,0,0,9,560000,62222,1,29209,,
1130,,17076,20,2,0,3,10,6,4,3,20000,6667,0,0,0,0,3431,,
1131,,51742,23,2,0,4,50,2,6,0,0,0,4,73000,18250,1,3760,,
1132,,232568,35,6,0,4,60,0,11,1,55000,55000,3,185000,61667,1,7872,,
