,grade,负债水平,年龄,closed_accounts,past_due_accounts,open_accounts,enquiry_alert,一年内信用卡查询次数,一年内贷款查询次数,在用信用卡数,信用卡总额度,信用卡平均额度,当前贷款笔数,贷款总额度,贷款平均额度,近一年逾期30天以上次数,平均每月还款额,学历,就业状况
1133,,0,22,4,0,2,13,0,0,0,0,0,2,35000,17500,1,9043,,
1134,,11448,26,4,0,1,3,0,2,0,0,0,1,10000,10000,0,12218,,
1135,,179793,21,12,0,6,55,4,13,2,15000,7500,4,142000,35500,0,6572,,
1136,,133974,28,1,0,6,31,0,17,0,0,0,6,142000,23667,0,1773,,
1137,,190589,36,17,0,6,56,3,2,5,94000,18800,1,95000,95000,0,23805,,
1138,,256821,30,7,0,6,47,1,8,2,103000,51500,4,142000,35500,0,2916,,
1139,,582202,45,8,0,10,117,1,7,5,155000,31000,5,578020,115604,0,19407,,
1140,,113694,19,2,0,9,34,3,21,1,10000,10000,8,115000,14375,0,974,,
1141,,60047,27,3,0,4,19,0,12,1,50000,50000,3,41000,13667,0,892,,
1142,,346896,48,8,0,7,72,0,5,1,20000,20000,6,424000,70667,0,30407,,
1143,,1033003,32,27,0,8,132,5,15,1,10000,10000,7,755000,107857,5,55858,,
1144,,181997,49,8,0,3,33,6,5,0,0,0,3,170000,56667,2,23527,,
1145,,28450,20,1,0,1,29,0,7,0,0,0,1,28409,28409,0,800,,
1146,,152865,24,7,0,7,64,0,27,0,0,0,7,160000,22857,0,5415,,
1147,,40732,21,1,0,2,46,1,4,1,10000,10000,1,30000,30000,0,1047,,
1148,,175304,24,2,0,4,39,1,3,2,105000,52500,2,80000,40000,0,802,,
1149,,0,21,0,0,1,13,0,0,1,7000,7000,0,0,0,0,0,,
1150,,141993,23,5,0,6,40,0,4,1,10000,10000,5,180000,36000,2,5004,,
1151,,253678,24,11,0,6,51,0,5,1,7000,7000,5,300000,60000,1,23888,,
1152,,295817,24,4,0,3,57,0,4,0,0,0,3,210000,70000,0,13017,,
1153,,48620,35,0,0,3,24,0,0,2,79000,39500,1,5000,5000,0,133,,
1154,,95895,23,9,0,5,56,3,13,0,0,0,5,110000,22000,1,3283,,
1155,,55661,20,2,0,4,19,2,9,0,0,0,4,67219,16805,0,3030,,
1156,,304445,40,7,0,8,127,0,2,3,130000,43333,5,693048,138610,0,14929,,
1157,,482600,34,5,0,7,51,0,4,2,20000,10000,5,516000,103200,0,21510,,
1158,,61045,42,1,0,5,17,0,7,0,0,0,5,65000,13000,0,380,,
1159,,24999,40,0,0,1,5,1,4,0,0,0,1,25000,25000,0,1192,,
1160,,273443,33,3,0,5,97,2,1,2,74000,37000,3,235789,78596,0,739,,
1161,,48852,27,4,0,4,49,0,11,0,0,0,4,55000,13750,1,5611,,
1162,,37419,20,0,0,6,18,7,6,12,82000,6833,1,10000,10000,0,385,,
1163,,334038,28,10,0,5,125,1,6,1,5000,5000,4,337000,84250,0,2071,,
1164,,23372,31,1,0,4,23,0,0,3,17000,5667,1,10000,10000,0,1037,,
1165,,582198,33,18,0,10,93,0,14,1,115000,115000,9,507771,56419,1,16364,,
1166,,428913,24,16,0,16,118,0,24,2,123000,61500,14,530000,37857,3,6522,,
1167,,148400,49,5,0,5,34,3,22,0,0,0,5,140000,28000,0,9296,,
1168,,227812,33,7,0,7,111,3,4,4,53000,13250,3,197697,65899,1,2934,,
1169,,16700,38,1,0,2,18,0,11,0,0,0,2,20000,10000,0,700,,
1170,,142470,29,5,0,5,103,0,9,1,79000,79000,4,180000,45000,0,3167,,
1171,,33715,23,6,0,2,9,0,0,0,0,0,2,55000,27500,1,11554,,
1172,,19009,38,7,0,2,18,0,8,0,0,0,2,20000,10000,1,2485,,
1173,,141640,37,5,0,15,37,2,2,15,302000,20133,0,0,0,1,4005,,
1174,,57221,21,0,0,2,64,1,6,0,0,0,2,80000,40000,0,1325,,
1175,,89092,26,2,0,4,139,0,6,2,101000,50500,2,60000,30000,0,2642,,
1176,,0,22,1,0,1,14,1,0,1,40000,40000,0,0,0,0,1591,,
1177,,323774,39,3,0,6,78,0,0,3,330000,110000,3,466099,155366,0,5638,,
1178,,170500,23,3,0,4,28,0,18,0,0,0,4,195000,48750,0,4,,
1179,,242708,25,0,0,6,37,0,4,3,12000,4000,3,236000,78667,0,10364,,
1180,,9919,34,0,0,1,28,4,0,1,16000,16000,0,0,0,0,620,,
1181,,315055,27,5,0,7,133,0,11,3,52000,17333,4,219000,54750,0,10131,,
1182,,88846,28,2,0,2,67,0,0,1,10000,10000,1,78963,78963,0,980,,
1183,,429153,22,5,0,5,43,0,10,1,44000,44000,4,377500,94375,0,71892,,
1184,,16972,20,1,0,7,45,2,1,7,40000,5714,0,0,0,0,2589,,
1185,,253602,24,3,0,11,84,5,17,4,154000,38500,7,118000,16857,0,1557,,
1186,,116367,20,1,0,4,44,5,13,0,0,0,4,115000,28750,0,1295,,
1187,,202189,40,7,0,7,67,1,14,1,12000,12000,6,375884,62647,0,14896,,
1188,,62424,21,1,0,2,21,1,11,1,45000,45000,1,26930,26930,1,1674,,
1189,,332159,38,3,0,5,45,10,31,2,50000,25000,8,520000,65000,0,16976,,
1190,,49951,22,0,0,4,20,0,3,2,18000,9000,2,35000,17500,0,891,,
1191,,41274,22,0,0,12,47,4,0,12,43998,3667,0,0,0,0,840,,
1192,,328334,33,8,0,5,125,1,5,1,30000,30000,4,332000,83000,0,28785,,
1193,,577167,29,8,0,6,145,0,7,1,40000,40000,5,530000,106000,0,21560,,
1194,,128741,24,3,0,5,82,1,24,0,0,0,5,135545,27109,0,4927,,
1195,,40049,26,6,0,2,43,2,14,1,10000,10000,1,30000,30000,4,11491,,
1196,,4226,21,0,0,1,1,1,0,1,10000,10000,0,0,0,0,1395,,
1197,,386916,40,2,0,5,47,3,1,2,190000,95000,3,290000,96667,2,14396,,
1198,,9156,21,0,0,1,59,1,2,1,10000,10000,0,0,0,0,4000,,
1199,,246922,41,3,0,8,27,1,12,4,75000,18750,4,136575,34144,0,479,,
1200,,129739,24,5,0,6,30,0,3,0,0,0,6,180000,30000,1,1977,,
1201,,54368,44,8,0,2,13,1,2,0,0,0,2,54788,27394,2,133355,,
1202,,20000,32,4,0,1,12,0,2,0,0,0,1,20000,20000,2,7635,,
1203,,252565,38,3,0,3,34,1,3,2,171000,85500,1,90000,90000,2,4082,,
1204,,215755,23,3,0,5,112,3,13,1,25000,25000,4,215415,53854,0,2233,,
1205,,262716,24,12,0,6,80,3,13,1,8000,8000,5,266766,53353,1,10255,,
1206,,122667,34,6,0,6,57,0,13,0,0,0,6,130000,21667,2,2744,,
1207,,86978,33,11,0,5,42,0,2,1,10000,10000,4,85000,21250,1,6017,,
1208,,38001,27,0,0,3,50,0,11,0,0,0,3,45000,15000,0,1106,,
1209,,28993,43,1,0,2,14,3,4,0,0,0,2,30000,15000,1,1298,,
1210,,27061,21,0,0,3,12,0,10,0,0,0,3,30000,10000,0,463,,
1211,,238677,31,8,0,6,26,0,13,0,0,0,6,250000,41667,0,4594,,
1212,,122412,26,4,0,7,50,5,24,1,20000,20000,6,140000,23333,3,3934,,
1213,,114108,32,2,0,9,66,0,12,5,38000,7600,4,124710,31178,0,1769,,
1214,,260095,46,22,0,7,115,0,23,1,10000,10000,6,278188,46365,1,27924,,
1215,,387714,42,1,0,6,99,0,9,2,126000,63000,4,364000,91000,0,15351,,
1216,,0,34,7,0,2,14,0,0,0,0,0,2,162000,81000,0,17516,,
1217,,40227,25,0,0,3,14,1,7,0,0,0,3,40000,13333,0,357,,
1218,,30273,20,0,0,1,5,0,4,0,0,0,1,30000,30000,0,0,,
1219,,253219,20,0,0,4,46,0,8,0,0,0,4,214198,53550,0,2092,,
1220,,340068,31,5,0,6,113,0,9,3,76000,25333,3,315000,105000,1,31466,,
1221,,137967,25,16,0,7,77,1,5,0,0,0,7,180000,25714,2,1795,,
1222,,355428,32,0,0,10,141,2,3,6,260100,43350,4,309000,77250,0,5161,,
1223,,0,29,0,0,1,1,0,0,0,0,0,1,40000,40000,0,0,,
1224,,6248,41,10,0,12,84,0,3,24,697684,29070,0,0,0,0,1944,,
1225,,419344,33,5,0,6,133,0,11,1,20000,20000,5,527500,105500,0,2884,,
1226,,204787,52,10,0,5,112,0,10,1,15000,15000,4,300000,75000,1,30093,,
1227,,6449,29,13,0,1,25,2,6,0,0,0,1,10000,10000,3,35696,,
1228,,57224,21,0,0,5,22,1,3,3,20000,6667,2,40000,20000,2,3528,,
1229,,19631,22,0,0,1,12,0,1,0,0,0,1,30000,30000,0,3200,,
1230,,111948,27,6,0,4,61,0,5,0,0,0,4,118000,29500,1,1914,,
1231,,151240,23,0,0,5,51,0,8,0,0,0,5,155000,31000,0,620,,
1232,,133887,21,8,0,2,66,0,2,0,0,0,2,130000,65000,0,3673,,
1233,,354473,32,7,0,4,84,1,10,1,16000,16000,3,315000,105000,0,21304,,
1234,,40156,19,0,0,1,5,0,5,0,0,0,1,40000,40000,0,0,,
1235,,146638,25,8,0,5,58,0,8,0,0,0,5,215338,43068,0,3618,,
1236,,21605,30,4,0,2,32,0,11,0,0,0,2,26000,13000,0,3924,,
1237,,339568,51,4,0,5,78,5,15,1,60000,60000,4,550000,137500,0,2074,,
1238,,217669,29,6,0,3,145,0,0,1,65000,65000,2,175000,87500,1,6843,,
1239,,61587,20,0,0,3,33,1,8,0,0,0,3,65000,21667,0,1302,,
1240,,99563,31,11,0,3,78,1,13,0,0,0,3,129980,43327,1,13790,,
1241,,79435,22,11,0,7,76,4,7,4,73000,18250,3,80008,26669,1,15382,,
1242,,80523,24,1,0,4,40,1,15,0,0,0,4,90000,22500,0,2173,,
1243,,51600,20,0,0,2,9,1,2,0,0,0,2,50000,25000,0,1580,,
1244,,204197,29,5,0,8,45,2,4,2,50000,25000,6,165000,27500,3,1246,,
1245,,139128,24,4,0,6,87,1,5,5,51000,10200,1,85000,85000,0,10790,,
1246,,269104,43,24,0,9,94,1,12,4,63000,15750,5,235000,47000,1,21602,,
1247,,136947,28,1,0,7,54,1,17,1,23000,23000,6,135000,22500,0,1399,,
1248,,49962,29,11,0,3,54,0,11,0,0,0,3,52000,17333,2,13118,,
1249,,54503,21,3,0,2,29,3,17,0,0,0,2,55000,27500,1,20389,,
1250,,124352,24,0,0,3,9,4,3,0,0,0,3,125000,41667,0,1000,,
1251,,234936,63,10,0,9,55,4,15,4,40000,10000,5,205000,41000,2,7756,,
1252,,61095,24,0,0,3,58,0,2,1,75000,75000,2,120000,60000,0,1623,,
1253,,430287,60,18,0,7,92,0,5,3,101000,33667,4,440000,110000,1,11357,,
1254,,225431,26,5,0,4,34,0,5,2,20000,10000,2,150000,75000,2,4227,,
1255,,253241,25,17,0,11,30,0,5,4,38000,9500,7,176000,25143,0,11861,,
1256,,156445,32,1,0,7,118,0,8,2,10000,5000,5,165900,33180,0,2999,,
1257,,158337,30,3,0,2,93,0,5,1,33000,33000,1,178000,178000,0,10718,,
1258,,106577,22,0,0,7,56,0,12,3,63000,21000,4,45799,11450,0,534,,
1259,,307469,27,4,0,5,139,0,9,2,132000,66000,3,248626,82875,0,9404,,
1260,,179410,28,5,0,4,75,1,10,0,0,0,4,170000,42500,0,31456,,
1261,,432227,36,18,0,7,101,3,36,2,20000,10000,11,1278000,116182,8,25284,,
1262,,509473,29,13,0,7,112,0,6,4,212000,53000,3,226000,75333,0,3384,,
1263,,744,40,6,0,1,35,0,4,1,15000,15000,0,0,0,1,2705,,
1264,,0,25,2,0,1,7,1,0,1,30000,30000,0,0,0,0,9416,,
1265,,493043,40,10,0,6,11,0,4,0,0,0,6,663482,110580,1,118960,,
1266,,20538,31,6,0,3,38,0,7,0,0,0,3,25000,8333,2,657,,
1267,,184449,27,0,0,5,23,4,7,8,156000,19500,2,260000,130000,0,7141,,
1268,,373946,25,6,0,13,96,0,10,4,101000,25250,9,305000,33889,0,3993,,
1269,,130465,24,2,0,3,65,1,2,1,36000,36000,2,130000,65000,0,3947,,
1270,,295909,26,5,0,5,78,0,39,2,164000,82000,15,538052,35870,0,23251,,
1271,,0,59,2,0,2,10,1,2,5,76000,15200,1,30000,30000,0,494,,
1272,,326540,34,14,0,3,60,0,7,1,20000,20000,2,225000,112500,0,30134,,
1273,,215246,32,2,0,3,57,0,7,4,306000,76500,4,244899,61225,0,2412,,
1274,,198351,26,4,0,12,111,1,12,5,178000,35600,7,140000,20000,0,1992,,
1275,,307621,34,7,0,5,49,0,1,0,0,0,5,682500,136500,0,54091,,
1276,,57247,19,0,0,5,24,0,16,0,0,0,5,51000,10200,0,442,,
1277,,-3,26,2,0,0,4,0,1,0,0,0,0,0,0,2,4250,,
1278,,1412277,36,14,0,13,125,2,9,9,493000,54778,4,698000,174500,0,45772,,
1279,,249892,36,3,0,8,69,0,9,6,235000,39167,2,50000,25000,0,2958,,
1280,,254174,29,31,0,7,82,2,23,0,0,0,7,265000,37857,1,18262,,
1281,,15325,23,2,0,5,26,0,16,0,0,0,5,30000,6000,3,776,,
1282,,66287,25,12,0,3,34,1,2,1,5000,5000,2,70000,35000,1,6556,,
1283,,110674,40,4,0,5,69,3,13,0,0,0,5,115000,23000,1,4049,,
1284,,57920,22,2,0,5,64,0,10,0,0,0,5,63000,12600,0,4188,,
1285,,243973,41,20,0,11,130,3,9,5,21000,4200,6,278000,46333,2,1605,,
1286,,1199077,28,25,0,15,159,0,106,7,468000,66857,25,1743000,69720,6,25551,,
1287,,137287,25,10,0,4,74,0,10,1,10000,10000,3,128000,42667,0,4050,,
1288,,235365,48,1,0,5,52,0,17,2,175000,87500,3,55000,18333,0,330,,
1289,,706154,34,5,0,7,132,0,17,2,307000,153500,5,414265,82853,0,4182,,
1290,,96138,24,0,0,1,41,0,4,0,0,0,1,100000,100000,0,6000,,
1291,,4095153,62,29,0,13,128,0,18,3,125131,41710,10,3442646,344265,2,19240,,
1292,,738352,30,17,0,9,65,4,13,4,28000,7000,5,503000,100600,3,20678,,
1293,,54779,23,0,0,1,10,1,1,1,55000,55000,0,0,0,0,2022,,
1294,,3950,21,1,0,1,19,0,2,0,0,0,1,10000,10000,1,1682,,
1295,,156259,44,9,0,3,37,0,3,1,26000,26000,2,165000,82500,0,17182,,
1296,,83078,28,5,0,3,68,1,5,3,197000,65667,0,0,0,0,8575,,
1297,,191734,22,0,0,3,63,3,2,1,10000,10000,2,180000,90000,0,2678,,
1298,,391519,31,5,0,4,7,0,4,3,60000,20000,1,170000,170000,0,28571,,
1299,,398485,34,8,0,9,70,2,15,3,91000,30333,6,270000,45000,1,25630,,
1300,,910710,45,11,0,8,64,0,25,1,45000,45000,7,720000,102857,0,59123,,
1301,,25524,27,3,0,1,11,2,3,0,0,0,1,20000,20000,2,15750,,
1302,,110000,29,5,0,2,68,10,3,0,0,0,2,153969,76985,1,21387,,
1303,,76202,47,3,0,4,37,2,5,1,25000,25000,3,81000,27000,3,3833,,
1304,,125571,27,0,0,2,46,0,1,1,50000,50000,1,100000,100000,0,2805,,
1305,,365638,26,0,0,13,84,3,4,11,111876,10171,2,210000,105000,0,6268,,
1306,,664242,45,18,0,6,92,0,13,1,40000,40000,5,637000,127400,0,50269,,
1307,,192031,22,3,0,4,70,1,5,1,20000,20000,3,204720,68240,1,13659,,
1308,,127050,23,0,0,6,39,9,30,6,60000,10000,13,318000,24462,0,827,,
1309,,307390,29,6,0,5,82,2,7,2,23000,11500,3,358000,119333,1,22064,,
1310,,488283,31,4,0,3,95,0,7,1,116000,116000,2,300000,150000,1,34664,,
1311,,20060,19,0,0,2,18,0,6,0,0,0,2,20000,10000,0,1080,,
1312,,296631,24,21,0,7,83,0,13,0,0,0,7,294947,42135,2,4717,,
1313,,151843,53,4,0,4,114,0,6,1,15000,15000,3,160000,53333,1,4947,,
1314,,176061,33,0,0,4,24,0,0,4,175000,43750,0,0,0,0,1125,,
1315,,46072,22,0,0,12,79,2,1,11,57998,5273,1,40000,40000,0,1130,,
1316,,225852,34,4,0,9,77,2,2,5,120001,24000,4,124948,31237,0,3068,,
1317,,192916,48,0,0,6,28,0,0,0,0,0,6,522001,87000,0,1134,,
1318,,95423,25,5,0,3,43,0,10,1,75000,75000,2,45000,22500,1,2062,,
1319,,162236,26,1,0,2,49,0,9,0,0,0,2,166000,83000,0,8970,,
1320,,83737,30,8,0,7,37,0,14,2,13000,6500,5,65000,13000,5,3156,,
1321,,129199,41,18,0,7,99,0,4,2,30000,15000,5,220000,44000,0,11448,,
1322,,217390,25,2,0,3,43,0,3,0,0,0,3,219970,73323,0,3000,,
1323,,448007,28,15,1,11,174,0,111,10,139157,13916,14,691908,49422,22,25472,,
1324,,42021,22,0,0,5,31,3,4,3,26000,8667,2,21000,10500,0,1705,,
1325,,8902,21,0,0,1,9,4,5,0,0,0,1,10000,10000,0,1080,,
1326,,262915,25,2,0,2,63,0,4,1,30000,30000,1,190000,190000,0,93,,
1327,,28647,23,4,0,2,17,0,7,0,0,0,2,40000,20000,3,2151,,
1328,,296935,48,11,0,9,129,0,18,1,28000,28000,8,334000,41750,3,23791,,
1329,,64429,29,1,0,2,51,4,0,1,20000,20000,1,50000,50000,1,883,,
1330,,320638,62,19,0,17,163,4,23,7,130798,18685,10,302878,30288,2,1891,,
1331,,1957,28,2,0,2,14,0,1,0,0,0,4,138536,34634,6,9454,,
1332,,61750,27,0,0,2,60,1,0,1,38000,38000,1,51500,51500,0,4500,,
1333,,17917,20,0,0,2,4,1,0,2,20000,10000,0,0,0,0,2285,,
1334,,101055,30,1,0,1,14,0,10,0,0,0,1,100000,100000,1,50000,,
1335,,249023,26,6,0,3,41,2,11,1,26000,26000,2,207712,103856,0,32555,,
1336,,243447,29,6,0,7,55,2,9,2,70000,35000,5,220000,44000,3,8832,,
1337,,147474,41,14,0,6,36,0,15,0,0,0,6,148094,24682,0,5241,,
1338,,122072,28,11,0,3,55,0,18,0,0,0,3,140000,46667,0,9593,,
1339,,516959,37,5,0,4,53,0,3,2,46000,23000,2,350000,175000,1,47962,,
1340,,71944,24,5,0,6,32,2,9,2,25000,12500,4,60000,15000,0,551,,
1341,,153399,25,11,0,2,64,0,13,1,16000,16000,1,150000,150000,2,25519,,
1342,,44462,35,1,0,6,27,1,12,0,0,0,6,45000,7500,1,468,,
1343,,23502,21,0,0,4,12,8,0,4,36000,9000,0,0,0,0,1114,,
1344,,38451,22,0,0,4,33,2,1,4,103000,25750,0,0,0,0,500,,
1345,,384832,26,9,0,11,70,7,24,3,40000,13333,8,370000,46250,0,8916,,
1346,,48422,32,4,0,3,36,0,13,0,0,0,3,50000,16667,3,8952,,
1347,,51757,28,4,0,2,41,1,2,0,0,0,2,49907,24954,0,2756,,
1348,,30983,22,0,0,7,31,2,4,5,39000,7800,2,11000,5500,0,960,,
1349,,100540,23,2,0,6,35,2,22,0,0,0,6,105454,17576,0,4701,,
1350,,159454,25,0,0,2,81,1,3,1,10000,10000,1,150000,150000,0,2500,,
1351,,472814,27,10,0,2,35,0,4,0,0,0,2,401976,200988,0,26447,,
1352,,445838,40,10,0,8,94,1,7,3,45000,15000,5,366000,73200,0,7627,,
1353,,59034,30,4,0,2,21,0,1,0,0,0,2,80000,40000,0,4971,,
1354,,55297,27,3,0,4,19,1,15,0,0,0,4,61000,15250,0,1829,,
1355,,1065321,46,11,0,6,118,0,25,2,169000,84500,4,825000,206250,2,40160,,
1356,,5219,26,1,0,5,87,2,6,2,40000,20000,3,65000,21667,0,5767,,
1357,,191472,30,7,0,5,66,1,7,1,18000,18000,4,180000,45000,0,4129,,
1358,,76859,30,9,0,6,104,0,1,5,114000,22800,1,120000,120000,0,11520,,
1359,,286315,25,16,0,8,92,0,28,0,0,0,8,274500,34313,2,5474,,
1360,,100557,29,10,0,2,43,1,8,0,0,0,2,360000,180000,3,3709,,
1361,,0,28,1,0,1,10,1,1,0,0,0,1,5000,5000,1,5276,,
1362,,15955,26,0,0,2,19,1,8,1,8000,8000,1,10000,10000,0,3250,,
1363,,135693,23,2,0,3,46,0,5,0,0,0,3,155000,51667,0,2391,,
1364,,71285,20,0,0,1,40,0,1,0,0,0,1,70000,70000,0,3200,,
1365,,113631,25,2,0,7,43,0,12,0,0,0,7,120000,17143,2,1340,,
1366,,262942,34,12,0,9,97,0,19,1,10000,10000,8,362600,45325,2,9913,,
1367,,397103,32,8,0,6,70,0,7,2,152000,76000,4,190000,47500,0,4052,,
1368,,506614,42,5,0,8,113,0,4,4,197854,49464,4,400000,100000,0,22368,,
1369,,249175,38,4,0,4,51,1,8,1,5000,5000,3,225000,75000,1,24403,,
1370,,179873,23,0,0,2,42,1,4,1,98000,98000,1,100000,100000,0,3430,,
1371,,24145,22,0,0,2,19,2,11,2,104000,52000,2,40000,20000,0,5023,,
1372,,155007,24,2,0,5,52,0,10,0,0,0,5,196302,39260,0,1473,,
1373,,131752,22,3,0,6,61,0,9,2,20000,10000,4,111000,27750,0,3948,,
1374,,-4,30,0,0,0,2,2,6,0,0,0,1,50000,50000,0,0,,
1375,,340282,28,7,0,3,60,0,2,1,20000,20000,2,220000,110000,1,41307,,
1376,,144245,37,12,0,3,90,0,3,0,0,0,3,145000,48333,4,9912,,
1377,,18643,22,3,0,3,31,0,9,0,0,0,3,120000,40000,1,2991,,
1378,,338568,44,7,0,7,102,0,4,4,72000,18000,3,216000,72000,0,55569,,
1379,,126512,24,0,0,3,78,1,11,1,73000,73000,2,60000,30000,0,8166,,
1380,,652337,35,2,0,5,79,0,12,1,18000,18000,4,395000,98750,0,4031,,
1381,,567880,37,16,0,6,33,1,8,1,25000,25000,5,385000,77000,4,13238,,
1382,,40726,20,0,0,1,16,20,41,0,0,0,5,125000,25000,0,1434,,
1383,,168005,27,4,0,4,71,3,7,3,150000,50000,1,103000,103000,0,5439,,
1384,,52213,36,4,0,3,8,2,5,0,0,0,3,55000,18333,3,2219,,
1385,,191242,24,7,0,4,44,0,12,0,0,0,4,243978,60995,1,9813,,
1386,,110631,24,7,0,6,62,6,19,4,30000,7500,10,194886,19489,0,1652,,
1387,,104962,28,9,0,6,75,0,14,0,0,0,6,175111,29185,5,8795,,
1388,,225712,24,2,0,5,84,4,19,0,0,0,5,410000,82000,0,11753,,
1389,,1291035,47,10,0,8,113,0,11,2,137000,68500,6,1178000,196333,0,75041,,
1390,,102860,25,2,0,2,15,0,3,0,0,0,2,106000,53000,1,1653,,
1391,,80336,21,0,0,2,50,2,1,1,20000,20000,1,70000,70000,0,2495,,
1392,,56270,24,1,0,2,18,0,9,1,20000,20000,1,100000,100000,0,2523,,
1393,,191641,35,7,0,3,41,0,17,0,0,0,6,484000,80667,0,14562,,
1394,,401399,52,5,0,17,229,0,5,11,302000,27455,6,174000,29000,0,1273,,
1395,,138239,25,5,0,5,97,2,15,4,40000,10000,1,110000,110000,1,1471,,
1396,,171535,41,26,0,4,69,0,13,0,0,0,4,175000,43750,0,6865,,
1397,,263573,26,5,0,9,69,1,9,4,114000,28500,5,140000,28000,0,3165,,
1398,,7848,31,1,0,4,7,1,5,0,0,0,4,285000,71250,2,722,,
1399,,97938,26,2,0,3,26,0,3,0,0,0,3,122494,40831,0,1536,,
1400,,924765,31,4,0,7,118,0,4,4,286000,71500,3,620000,206667,0,6008,,
1401,,87919,30,5,0,5,17,0,8,1,10000,10000,4,80000,20000,1,14996,,
1402,,180527,36,10,0,3,24,0,2,0,0,0,3,223000,74333,0,9269,,
1403,,500563,35,14,0,7,95,5,20,7,78455,11208,6,686000,114333,11,42592,,
1404,,-3,27,1,0,0,17,0,0,0,0,0,0,0,0,1,109701,,
1405,,329714,29,6,0,4,54,0,12,1,10000,10000,3,248000,82667,0,24073,,
1406,,23636,21,0,0,2,4,0,4,0,0,0,2,30000,15000,0,1414,,
1407,,101545,27,3,0,1,55,0,2,0,0,0,1,100000,100000,0,14192,,
1408,,81753,19,0,0,3,21,3,11,0,0,0,3,85000,28333,0,1746,,
1409,,192319,24,15,0,4,69,0,14,0,0,0,4,202000,50500,0,19450,,
